eartag,species,date,dpi,barn,general,temp,feces,odnd,headmucos,resp,totscore,autosum,tempc,scorer,notes,,,,,
150,Caprine,9/8/2021,0,2,0,0,0,0,0,0,0,0,38.2,Fasil,"innoculation day, morning",,,,,
198,Caprine,9/8/2021,0,2,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,
206,Caprine,9/8/2021,0,2,0,0,0,0,0,0,0,0,38.2,Fasil,,,,,,
234,Caprine,9/8/2021,0,2,0,0,0,0,0,0,0,0,38.5,Fasil,,,,,,
239,Caprine,9/8/2021,0,2,0,0,0,0,0,0,0,0,39.2,Fasil,,,,,,
241,Caprine,9/8/2021,0,2,0,0,0,0,0,0,0,0,39.4,Fasil,,,,,,
246,Caprine,9/8/2021,0,2,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,
254,Caprine,9/8/2021,0,2,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,
178,Caprine,9/8/2021,0,6,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,
195,Caprine,9/8/2021,0,6,0,0,0,0,0,0,0,0,38.7,Fasil,,,,,,
196,Caprine,9/8/2021,0,6,0,0,0,0,0,0,0,0,38.5,Fasil,,,,,,
200,Caprine,9/8/2021,0,6,0,0,0,0,0,0,0,0,38.5,Fasil,,,,,,
208,Caprine,9/8/2021,0,6,0,0,0,0,0,0,0,0,39.3,Fasil,,,,,,
209,Caprine,9/8/2021,0,6,0,0,0,0,0,0,0,0,38.5,Fasil,,,,,,
235,Caprine,9/8/2021,0,6,0,0,0,0,0,0,0,0,38.3,Fasil,,,,,,
253,Caprine,9/8/2021,0,6,0,0,0,0,0,0,0,0,38,Fasil,,,,,,
150,Caprine,10/8/2021,1,2,0,0,0,0,0,0,0,0,37.8,Fasil,,,,,,
198,Caprine,10/8/2021,1,2,0,0,0,0,0,0,0,0,37.6,Fasil,,,,,,
206,Caprine,10/8/2021,1,2,0,0,0,0,0,0,0,0,38.3,Fasil,,,,,,
234,Caprine,10/8/2021,1,2,0,0,0,0,0,0,0,0,37.5,Fasil,,,,,,
239,Caprine,10/8/2021,1,2,0,0,0,0,0,0,0,0,37.9,Fasil,,,,,,
241,Caprine,10/8/2021,1,2,0,0,0,0,0,0,0,0,37.8,Fasil,,,,,,
246,Caprine,10/8/2021,1,2,0,0,0,0,0,0,0,0,37.7,Fasil,,,,,,
254,Caprine,10/8/2021,1,2,0,0,0,0,0,0,0,0,38,Fasil,,,,,,
178,Caprine,10/8/2021,1,6,0,0,0,0,0,0,0,0,37.9,Fasil,,,,,,
195,Caprine,10/8/2021,1,6,0,0,0,0,0,0,0,0,38.2,Fasil,,,,,,
196,Caprine,10/8/2021,1,6,0,0,0,0,0,0,0,0,38.5,Fasil,,,,,,
200,Caprine,10/8/2021,1,6,0,0,0,0,0,0,0,0,38.6,Fasil,,,,,,
208,Caprine,10/8/2021,1,6,0,0,0,0,0,0,0,0,39.3,Fasil,,,,,,
209,Caprine,10/8/2021,1,6,0,0,0,0,0,0,0,0,37.9,Fasil,,,,,,
235,Caprine,10/8/2021,1,6,0,0,0,0,0,0,0,0,38.2,Fasil,,,,,,
253,Caprine,10/8/2021,1,6,0,0,0,0,0,0,0,0,38.3,Fasil,,,,,,
150,Caprine,11/8/2021,2,2,0,0,0,0,0,0,0,0,38.3,Fasil,,,,,,
198,Caprine,11/8/2021,2,2,0,0,0,0,0,0,0,0,37.9,Fasil,,,,,,
206,Caprine,11/8/2021,2,2,0,0,0,0,0,0,0,0,39,Fasil,,,,,,
234,Caprine,11/8/2021,2,2,0,0,0,0,0,0,0,0,38.2,Fasil,,,,,,
239,Caprine,11/8/2021,2,2,0,0,0,0,0,0,0,0,38.6,Fasil,,,,,,
241,Caprine,11/8/2021,2,2,0,0,0,0,0,0,0,0,38,Fasil,,,,,,
246,Caprine,11/8/2021,2,2,0,0,0,0,0,0,0,0,0,Fasil,Sacrificed at 10/8/21,,,,,
254,Caprine,11/8/2021,2,2,0,0,0,0,0,0,0,0,38.3,Fasil,,,,,,
178,Caprine,11/8/2021,2,6,0,0,0,0,0,0,0,0,37.7,Fasil,,,,,,
195,Caprine,11/8/2021,2,6,0,0,0,0,0,0,0,0,38.1,Fasil,,,,,,
196,Caprine,11/8/2021,2,6,0,0,0,0,0,0,0,0,38.7,Fasil,,,,,,
200,Caprine,11/8/2021,2,6,0,0,0,0,0,0,0,0,38.6,Fasil,,,,,,
208,Caprine,11/8/2021,2,6,0,0,0,0,0,0,0,0,39.4,Fasil,,,,,,
209,Caprine,11/8/2021,2,6,0,0,0,0,0,0,0,0,37.5,Fasil,,,,,,
235,Caprine,11/8/2021,2,6,0,0,0,0,0,0,0,0,0,Fasil,Sacrificed at 10/8/21,,,,,
253,Caprine,11/8/2021,2,6,0,0,0,0,0,0,0,0,38.5,Fasil,,,,,,
150,Caprine,12/8/2021,3,2,0,0,0,0,0,0,0,0,38.4,Fasil,,,,,,
198,Caprine,12/8/2021,3,2,0,0,0,0,0,0,0,0,38.2,Fasil,,,,,,
206,Caprine,12/8/2021,3,2,0,0,0,0,0,0,0,0,38.1,Fasil,,,,,,
234,Caprine,12/8/2021,3,2,0,0,0,0,0,0,0,0,37.6,Fasil,,,,,,
239,Caprine,12/8/2021,3,2,0,1,0,0,0,0,1,1,0,Fasil,Sacrificed at 11/8/21,,,,,
241,Caprine,12/8/2021,3,2,0,0,0,0,0,0,0,0,38.5,Fasil,,,,,,
246,Caprine,12/8/2021,3,2,0,0,0,0,0,0,0,0,0,Fasil,Sacrificed at 10/8/21,,,,,
254,Caprine,12/8/2021,3,2,0,0,0,0,0,0,0,0,38.5,Fasil,,,,,,
178,Caprine,12/8/2021,3,6,0,0,0,0,0,0,0,0,37.9,Fasil,,,,,,
195,Caprine,12/8/2021,3,6,0,0,0,0,0,0,0,0,38.1,Fasil,,,,,,
196,Caprine,12/8/2021,3,6,0,0,0,0,0,0,0,0,37.4,Fasil,,,,,,
200,Caprine,12/8/2021,3,6,0,0,0,0,0,0,0,0,39,Fasil,,,,,,
208,Caprine,12/8/2021,3,6,0,0,0,0,0,0,0,0,0,Fasil,Sacrificed at 11/8/21,,,,,
